,PLAYER_ID,PLAYER_NAME,SEASON,HEIGHT_WO_SHOES,WEIGHT,WINGSPAN,STANDING_REACH,STANDING_VERTICAL_LEAP,MAX_VERTICAL_LEAP,LANE_AGILITY_TIME,THREE_QUARTER_SPRINT,BENCH_PRESS
29,200811,Lou Amundson,2006,79.2,221,83.5,103.5,32.0,35.5,10.58,3.2,14.0
30,200995,Aloysius Anagonye,2003,78.75,257,86.5,106.0,31.0,34.5,12.93,3.3,6.0
31,12072,Rick Anderson,2003,80.25,216,83.0,106.5,26.0,30.5,11.23,3.4,6.0
32,101187,Alan Anderson,2005,76.5,223.2,81.5,104.0,26.5,30.5,10.32,3.27,10.0
33,202151,Rashad Anderson,2006,75.25,224,79.0,100.0,27.5,32.5,11.77,3.48,13.0
34,202341,James Anderson,2010,76.75,207.6,80.5,104.0,30.0,35.5,11.86,3.19,14.0
35,203937,Kyle Anderson,2014,79.5,230.1,86.75,107.5,,,,,
36,1626147,Justin Anderson,2015,77.25,230.6,83.75,101.0,38.0,43.0,11.13,3.22,12.0
37,101149,Martynas Andriuskevicius,2005,85.25,227.8,83.25,112.5,24.0,27.5,11.94,3.42,0.0
38,1628387,Ike Anigbogu,2017,80.5,252.2,90.25,110.5,29.5,32.5,12.52,3.44,11.0
39,1628961,Kostas Antetokounmpo,2018,81.0,194.8,86.25,110.0,29.5,35.0,12.48,3.21,0.0
40,203648,Thanasis Antetokounmpo,2014,77.25,205.2,84.0,104.5,31.5,39.5,11.39,3.18,
41,2546,Carmelo Anthony,2003,78.25,233,84.0,105.5,30.5,33.5,11.4,3.15,7.0
42,1628384,OG Anunoby,2017,78.25,232.4,86.25,107.5,,,,,
43,12019,Harold Arceneaux,2000,76.5,219,80.5,103.0,,29.0,13.8,,0.0
44,2425,Robert Archibald,2002,82.0,250,83.75,109.5,24.0,27.5,11.34,3.33,10.0
45,2240,Gilbert Arenas,2001,74.25,199,81.5,99.5,31.5,36.0,,3.25,12.0
46,2772,Trevor Ariza,2004,79.0,201,86.0,107.5,29.5,32.0,11.63,3.29,8.0
47,2220,Brandon Armstrong,2001,75.5,188,81.5,99.5,30.0,37.0,10.91,3.2,6.0
48,200756,Hilton Armstrong,2006,81.5,240,88.0,109.0,28.5,31.5,12.28,3.53,13.0
49,201589,Darrell Arthur,2008,79.5,216,82.75,107.0,28.5,30.0,12.18,3.14,12.0
50,1628503,Jamel Artis,2017,77.5,213.2,82.0,105.0,23.5,31.0,11.62,3.44,5.0
51,1626165,Brandon Ashley,2015,79.25,228,87.75,105.0,31.5,35.5,11.21,3.58,9.0
52,201571,D.J. Augustin,2008,70.0,171.5,75.5,94.5,28.5,35.0,11.27,3.07,2.0
53,200788,James Augustine,2006,80.25,227,84.25,104.0,30.0,32.5,10.54,3.25,13.0
54,201965,Jeff Ayres,2009,80.75,239.6,85.0,107.0,31.0,35.0,11.98,3.14,15.0
55,1628962,Udoka Azubuike,2018,82.0,273.8,91.0,112.5,31.0,31.5,12.97,3.12,11.0
56,202337,Luke Babbitt,2010,79.5,217.8,83.25,104.5,29.5,37.5,10.98,3.4,15.0
57,203947,Jordan Bachynski,2014,85.25,254.1,88.0,108.5,29.0,33.0,12.15,3.36,
58,1628407,Dwayne Bacon,2017,76.75,221.6,82.0,103.5,30.0,36.5,11.7,3.22,8.0
59,203946,Cameron Bairstow,2014,80.75,252.4,84.75,107.0,31.0,33.5,11.39,3.37,
60,2486,Maurice Baker,2002,71.75,178,76.0,96.0,29.5,33.0,12.19,3.29,2.0
61,1627758,Ron Baker,2016,75.25,212.4,81.75,97.5,30.0,35.5,10.77,3.45,
62,1627735,Wade Baldwin IV,2016,74.5,201.8,83.25,100.0,32.5,38.0,10.45,3.19,
63,200764,Renaldo Balkman,2006,77.25,206,85.0,104.5,30.5,35.0,11.58,3.22,9.0
64,1628964,Mohamed Bamba,2018,83.25,225.6,94.0,115.5,,,,,
65,101252,Sean Banks,2005,77.75,206.4,85.0,108.0,25.0,31.5,11.74,3.35,7.0
66,1627760,Cat Barber,2016,73.5,173,77.5,95.5,,,,,
67,1628965,Jaylen Barford,2018,73.25,207.6,75.5,96.5,27.0,33.0,11.39,3.31,7.0
68,12020,Lamont Barnes,2000,80.5,235.5,87.5,108.0,28.0,29.5,12.3,3.4,10.0
69,2440,Matt Barnes,2002,78.75,226,81.0,96.5,35.5,40.5,10.68,3.28,11.0
70,203084,Harrison Barnes,2012,79.0,227.8,83.25,101.5,38.0,39.5,10.93,3.16,15.0
71,2857,Andre Barrett,2004,68.75,171,73.0,92.0,29.0,34.5,10.63,3.08,13.0
72,1629628,RJ Barrett,2019,,,,,,,,,
73,12286,Lubos Barton,2002,78.5,221,84.0,107.0,25.5,31.5,11.2,3.31,14.0
74,203115,Will Barton,2012,77.0,174.4,81.75,102.5,30.0,34.0,12.5,3.6,0.0
75,101188,Eddie Basden,2005,76.25,210,82.25,101.0,33.0,36.5,10.52,3.21,14.0
76,101138,Brandon Bass,2004,78.25,246,86.5,106.5,31.5,33.0,11.61,3.24,18.0
77,1629646,Charles Bassey,2019,80.75,239,87.5,109.5,29.0,33.0,12.65,3.53,7.0
78,1628966,Keita Bates-Diop,2018,79.25,223.8,87.25,106.5,30.5,35.0,11.2,3.17,11.0
79,12124,J.P. Batista,2006,79.5,265,82.0,103.5,26.0,30.5,11.62,3.38,26.0
80,2203,Shane Battier,2001,80.25,229,82.5,105.0,29.5,33.0,10.95,3.3,12.0
81,1628967,Tyus Battle,2018,77.0,200.2,81.0,102.0,32.0,37.5,11.04,3.07,9.0
82,2437,Lonny Baxter,2002,78.25,264,85.5,107.5,28.0,32.5,11.77,3.21,14.0
83,201573,Jerryd Bayless,2008,73.75,204,75.5,97.0,31.0,38.0,11.26,3.07,10.0
84,1629647,Darius Bazley,2019,79.75,208.4,84.0,107.0,30.5,37.0,11.09,3.27,4.0
85,1628431,V.J. Beachem,2017,78.25,193.4,82.25,104.5,30.0,37.0,11.18,3.26,11.0
86,203078,Bradley Beal,2012,75.25,201.8,80.0,100.0,33.0,39.0,10.95,3.28,8.0
87,2602,Jerome Beasley,2003,81.0,237,84.5,107.0,27.0,32.0,11.36,3.25,10.0
88,201563,Michael Beasley,2008,79.0,239,84.25,107.0,30.0,35.0,11.06,3.24,19.0
89,1627736,Malik Beasley,2016,75.5,189.8,79.0,100.5,,,,,
90,201958,Rodrigue Beaubois,2009,73.25,182.4,81.75,100.0,29.5,39.0,10.49,3.15,3.0
91,12034,Cookie Belcher,2001,75.0,206,80.5,99.0,35.0,41.5,11.26,2.91,7.0
92,2294,Charlie Bell,2001,74.5,200,79.5,97.5,31.5,38.0,10.59,3.12,15.0
93,2559,Troy Bell,2003,72.25,178,77.0,97.5,34.5,41.0,10.89,3.06,17.0
94,12105,Mike Bell,2005,80.75,206.2,85.5,104.5,33.5,39.5,11.73,3.29,13.0
95,1628395,Jordan Bell,2017,79.0,223.6,83.75,104.5,31.5,38.0,10.63,3.21,16.0
96,1627761,DeAndre Bembry,2016,76.25,206.6,81.25,101.0,32.0,38.0,10.9,3.17,
97,12287,Lee Benson,2002,80.25,217,85.75,109.0,27.5,32.5,11.44,3.29,14.0
98,202728,Keith Benson,2011,82.0,217,87.75,109.5,31.5,36.0,11.88,3.35,12.0
99,1627791,Ben Bentil,2016,79.25,229.2,85.5,105.0,29.0,33.0,11.16,3.3,
100,2740,Andris Biedrins,2004,,,,,,,,,
101,203920,Khem Birch,2014,79.5,208.8,85.0,107.0,30.5,35.5,11.6,3.26,
102,201971,DeJuan Blair,2009,77.25,276.6,86.0,106.5,26.0,33.0,11.5,3.45,18.0
103,200807,Will Blalock,2006,71.25,194,78.0,96.5,35.0,40.0,11.08,3.18,8.0
104,12073,LaVell Blanchard,2003,78.0,205,78.0,101.5,33.5,36.5,11.64,3.38,12.0
105,12131,Mario Bland,2000,77.5,287,84.0,103.0,27.0,31.0,13.04,3.47,15.0
106,202339,Eric Bledsoe,2010,72.25,191.6,79.5,98.0,,,,,9.0
107,1628417,Jaron Blossomgame,2016,78.25,213.6,82.0,102.0,35.0,41.0,11.53,3.2,
108,1628417,Jaron Blossomgame,2017,77.75,218.6,82.0,104.5,31.0,35.5,11.47,3.17,16.0
109,203505,Vander Blue,2013,75.5,197.4,78.0,100.5,28.0,37.5,10.4,3.14,4.0
110,1626207,Ryan Boatright,2015,70.0,169.6,72.5,92.5,32.0,41.0,10.71,3.26,10.0
111,2800,Tony Bobbitt,2004,74.75,185,79.0,100.0,,,,,1.0
112,12173,Brian Boddicker,2004,79.5,230,82.0,105.5,28.0,30.0,10.93,3.25,16.0
113,2586,Keith Bogans,2003,76.25,213,81.25,101.0,29.5,35.0,11.43,3.25,10.0
114,12205,Mario Boggan,2007,77.0,240,86.0,107.0,24.0,26.5,12.18,3.45,12.0
115,101106,Andrew Bogut,2005,83.0,250.6,87.0,110.5,27.5,33.5,12.06,3.51,13.0
116,1629626,Bol Bol,2019,84.75,208,91.0,115.5,,,,,
117,1627762,Joel Bolomboy,2016,79.5,224.4,85.75,103.5,37.5,40.5,10.26,3.17,
118,1629648,Jordan Bone,2019,73.5,179,75.25,95.0,36.0,42.5,9.97,3.08,7.0
119,2588,Matt Bonner,2003,80.5,242,80.75,105.5,27.0,32.0,11.52,3.32,20.0
120,202344,Trevor Booker,2010,78.25,235.8,81.75,106.0,31.0,36.0,11.15,3.1,22.0
121,1626164,Devin Booker,2015,76.5,205.8,80.25,102.5,27.5,34.5,10.27,3.28,8.0
122,2430,Carlos Boozer,2002,79.75,258,86.25,108.5,26.5,28.5,10.77,3.31,13.0
123,2414,Curtis Borchardt,2002,82.75,238,86.5,112.0,24.0,27.0,12.56,3.63,7.0
124,2547,Chris Bosh,2003,82.25,225,87.5,109.0,30.5,33.0,11.8,3.3,9.0
125,1628449,Chris Boucher,2017,80.0,182.2,88.0,110.5,,,,,
126,2257,Ruben Boumtje-Boumtje,2001,83.5,245,88.0,111.0,26.5,31.0,11.84,3.33,6.0
127,1628968,Brian Bowen,2018,78.25,202,82.25,103.5,30.5,34.0,11.58,3.28,0.0
128,1628968,Brian Bowen II,2019,78.25,200,82.0,103.0,32.0,35.5,10.98,3.26,1.0
129,12174,Tim Bowers,2004,72.5,181,81.0,98.0,37.0,43.5,11.24,3.21,13.0
130,12035,Calvin Bowman,2001,80.75,214,83.5,104.0,28.5,34.5,11.96,3.21,7.0
131,200847,Brandon Bowman,2006,78.75,209,83.5,103.0,31.0,34.0,11.41,3.31,24.0
132,1629065,Ky Bowman,2019,73.0,181.2,79.0,98.0,27.5,33.0,11.11,3.26,4.0
133,2651,Jermaine Boyette,2003,73.0,187,76.0,96.0,29.0,35.5,11.2,3.07,14.0
134,202342,Craig Brackins,2010,80.5,229,84.0,109.0,26.0,35.0,11.65,3.39,6.0
135,2214,Michael Bradley,2001,81.5,227,85.5,107.0,27.0,30.0,11.11,3.35,13.0
136,12239,Ramel Bradley,2008,73.25,184,77.0,98.0,24.5,29.5,10.68,3.24,9.0
137,202340,Avery Bradley,2010,74.0,180.4,79.25,98.5,31.5,37.5,11.47,3.14,2.0
138,1628396,Tony Bradley,2017,81.25,248.8,89.0,112.5,24.5,27.5,11.79,3.44,5.0
139,12206,Craig Bradshaw,2007,80.0,240,85.5,106.5,26.0,28.0,11.88,3.54,12.0
140,1629649,Ignas Brazdeikis,2019,77.75,220.8,81.25,102.0,31.0,36.5,11.06,3.36,13.0
141,12240,Tyrone Brazelton,2008,70.0,166,73.75,94.0,30.0,34.0,11.59,3.25,8.0
142,2452,J.R. Bremer,2002,73.25,188,74.25,96.0,30.0,35.5,10.93,3.1,24.0
143,2249,Jamison Brewer,2001,74.5,178,80.75,102.5,26.0,32.5,9.65,3.15,12.0
144,200758,Ronnie Brewer,2006,77.75,223,83.25,103.5,35.0,41.0,11.32,3.14,19.0
145,201147,Corey Brewer,2007,78.0,185,80.25,103.0,30.5,36.5,11.69,3.22,11.0
146,2056,Primoz Brezec,2000,84.75,243,86.0,110.0,26.0,29.5,11.53,3.55,
147,1628970,Miles Bridges,2018,77.25,220.4,81.5,103.5,,,,,
148,1628515,Isaiah Briscoe,2017,73.25,222.4,81.0,99.5,28.0,33.5,10.95,3.38,11.0
149,1629052,O'Shae Brissett,2019,79.0,203.2,84.0,104.0,34.0,37.5,11.3,3.48,11.0
150,1627763,Malcolm Brogdon,2016,75.75,223,82.5,98.0,30.5,35.5,10.77,3.31,
151,201166,Aaron Brooks,2007,70.0,161,76.0,94.0,32.5,39.5,10.57,3.2,6.0
152,202705,Marshon Brooks,2011,76.25,194.6,85.0,101.0,34.0,38.5,10.74,3.09,5.0
153,1628415,Dillon Brooks,2017,77.0,220.2,78.0,100.5,31.0,37.5,11.14,3.21,16.0
154,2081,Ernest Brown,2000,82.0,222.5,85.25,109.5,,,,,2.0
155,2198,Kwame Brown,2001,82.0,243,85.0,108.0,30.0,33.0,11.59,3.45,17.0
156,2245,Damone Brown,2001,80.25,202,83.75,104.5,32.0,37.0,11.81,3.27,6.0
157,12031,SirValiant Brown,2001,71.0,176,76.0,92.5,31.0,39.5,11.23,3.0,10.0
158,12288,Brian Brown,2002,74.5,194,79.0,99.0,26.0,33.0,11.43,3.29,8.0
159,2810,Andre Brown,2004,80.0,236,83.0,107.0,32.0,35.5,11.7,3.22,18.0
160,200793,Dee Brown,2005,71.0,179,74.0,94.0,,,,,
161,200787,Denham Brown,2006,76.0,218,81.5,102.5,28.0,34.5,11.42,3.25,12.0
162,201628,Bobby Brown,2007,71.0,170,76.0,95.5,32.5,41.0,11.27,3.25,3.0
163,12241,Takais Brown,2008,79.25,252,82.0,106.0,29.0,31.0,12.47,3.25,22.0
164,201974,Derrick Brown,2009,79.5,224.6,86.5,107.5,30.5,35.5,11.26,3.13,20.0
165,12458,J'Covan Brown,2012,73.0,202.4,77.25,96.0,26.0,29.5,11.68,3.47,3.0
166,203485,Lorenzo Brown,2013,76.0,189.2,79.0,100.0,28.0,34.0,11.78,3.4,8.0
167,1628971,Bruce Brown,2018,75.5,194.6,81.0,98.5,32.5,38.0,11.11,3.2,17.0
168,1628972,Troy Brown,2018,77.75,208,82.25,105.0,26.0,33.0,11.51,3.33,5.0
169,203913,Jabari Brown,2014,75.0,201.9,80.25,100.0,28.0,32.0,11.6,3.5,
170,203900,Markel Brown,2014,74.5,184.4,80.75,100.0,36.5,43.5,12.62,3.18,
171,203938,Alec Brown,2014,84.25,231.2,85.5,109.0,27.0,30.0,12.05,3.48,
172,1626148,Anthony Brown,2015,77.75,211,83.0,104.5,27.5,34.5,10.94,3.18,4.0
173,1627759,Jaylen Brown,2016,77.25,222.8,83.75,102.5,,,,,
174,1629650,Moses Brown,2019,85.25,237.2,88.75,113.0,27.0,31.0,11.95,3.51,
175,201812,Keith Brumbaugh,2008,79.5,190,79.25,104.5,26.0,27.0,11.65,3.28,2.0
176,1628973,Jalen Brunson,2018,73.0,198.4,76.0,96.0,29.0,37.0,10.59,3.15,7.0
177,12289,Sylvere Bryan,2002,81.0,226,88.5,109.5,28.5,29.5,12.03,3.2,13.0
178,1628418,Thomas Bryant,2017,81.5,247.8,90.0,112.5,25.5,33.0,11.42,3.37,7.0
179,12125,Brad Buckman,2006,79.25,238,84.0,107.5,25.5,30.5,12.26,3.54,10.0
180,201978,Chase Budinger,2009,78.25,206.4,79.0,101.0,29.5,38.5,11.08,3.24,10.0
181,203733,William Buford,2012,76.0,214.6,81.5,102.0,27.5,32.5,11.4,3.43,8.0
182,203493,Reggie Bullock,2013,77.75,199.8,80.75,102.0,31.0,36.5,11.33,3.31,11.0
183,12290,Chris Burgess,2002,82.0,246,83.5,109.0,24.5,31.0,11.58,3.37,24.0
184,203504,Trey Burke,2013,71.75,187,77.5,97.5,29.5,36.5,11.2,3.16,3.0
185,2766,Antonio Burks,2004,72.0,191,78.5,96.5,,,,,9.0
186,202692,Alec Burks,2011,77.0,192.6,82.0,103.5,29.0,36.0,10.96,3.17,5.0
187,201868,Stanley Burrell,2008,73.5,201,78.25,97.5,29.5,34.5,11.19,3.19,21.0
188,203907,Deonte Burton,2014,72.0,192.8,79.0,97.5,29.0,39.5,11.28,3.28,
189,12242,Brian Butch,2008,81.5,229.6,83.25,108.0,24.0,26.5,11.87,3.52,9.0
190,2406,Caron Butler,2002,77.25,222,83.5,103.5,27.0,31.0,12.15,3.33,2.0
191,2446,Rasual Butler,2002,78.75,198,84.0,105.5,31.5,37.5,11.54,3.29,10.0
192,2866,Jackie Butler,2004,80.0,263,85.5,109.0,23.0,25.0,13.32,3.4,14.0
193,12243,Jamar Butler,2008,72.25,182,76.75,97.0,,,,,15.0
194,202710,Jimmy Butler,2011,78.0,222.2,79.5,101.5,32.0,39.0,11.12,3.15,14.0
195,101198,Will Bynum,2005,70.5,188.8,75.5,93.0,33.0,40.5,11.12,3.0,15.0
196,12244,Pat Calathes,2008,80.75,204,81.75,106.0,,,,,7.0
197,203484,Kentavious Caldwell-Pope,2013,76.5,203.6,80.0,100.5,29.0,34.5,10.6,3.12,7.0
198,12295,Souleymane Camara,2003,81.75,211.0,86.25,109.0,28.5,34.5,11.51,3.2,2.0
199,12106,Marcus Campbell,2005,82.25,280.4,90.0,114.0,,,,,9.0
200,203477,Isaiah Canaan,2013,71.0,188.4,76.5,94.5,33.0,40.5,10.98,3.22,16.0
201,12126,Nik Caner-Medley,2006,78.5,234,81.0,103.0,28.5,35.5,10.57,3.21,17.0
202,12175,Aleksandar Capin,2004,72.0,176,73.5,94.0,23.0,29.0,11.5,3.27,4.0
203,202382,Derrick Caracter,2010,80.25,280,84.25,107.5,25.0,30.5,12.78,3.61,22.0
204,203478,Jackie Carmichael,2013,79.5,241.2,85.5,107.0,30.0,32.0,11.83,3.35,13.0
205,200760,Rodney Carney,2006,76.5,204,82.0,103.5,32.0,38.5,10.57,3.06,10.0
206,1628974,Tony Carr,2018,75.0,198.8,80.25,100.0,25.0,31.5,11.89,3.17,0.0
207,12032,Ryan Carroll,2001,76.0,202,80.25,99.0,34.5,39.0,11.0,3.1,14.0
208,2679,Matt Carroll,2003,77.0,207,78.5,98.5,29.0,33.5,11.11,3.35,13.0
209,201960,DeMarre Carroll,2009,78.25,207.2,82.0,105.0,,,,,
210,201469,Russell Carter,2007,75.0,221,80.5,97.5,33.0,38.5,11.61,3.29,25.0
211,1628975,Jevon Carter,2018,72.25,196.2,76.25,95.0,29.0,36.5,11.04,3.18,14.0
212,1628976,Wendell Carter,2018,80.75,251.4,88.5,109.0,,,,,
213,203487,Michael Carter-Williams,2013,76.75,184.4,79.25,101.0,31.5,41.0,10.68,3.22,8.0
214,201956,Omri Casspi,2009,79.75,211.2,81.25,106.5,25.5,32.5,11.15,3.28,2.0
215,1626161,Willie Cauley-Stein,2015,83.25,242.4,87.0,111.0,,,,,
216,12176,Ales Chan,2004,84.0,255,87.0,113.0,21.0,29.0,12.9,3.62,2.0
217,2199,Tyson Chandler,2001,83.5,224,87.0,110.0,31.0,33.5,12.13,3.36,2.0
218,12291,Mire Chatman,2002,72.0,174,78.0,98.0,29.0,33.0,11.12,3.18,1.0
219,2251,Eric Chenowith,2001,85.0,264,88.0,111.0,23.5,27.5,12.5,3.59,6.0
220,2735,Josh Childress,2004,77.75,196,83.0,105.0,29.0,36.0,11.95,3.38,11.0
221,1627737,Marquese Chriss,2016,80.75,233,84.25,105.0,32.5,38.5,11.93,3.26,
222,12275,Dionte Christmas,2009,76.25,210.8,81.0,102.5,27.0,33.5,10.83,3.21,3.0
223,1626176,Rakeem Christmas,2015,80.25,242.6,89.25,110.5,29.0,32.0,11.6,3.47,9.0
224,12042,Chris Christoffersen,2002,84.75,291,87.5,109.0,28.0,31.0,12.55,3.39,13.0
225,203902,Semaj Christon,2014,73.5,186,78.5,99.0,30.5,36.5,11.55,3.32,
226,2439,Sam Clancy,2001,78.25,242,86.75,107.0,31.0,34.0,11.47,3.13,15.0
227,12127,Keydren Clark,2006,69.0,184,74.5,92.5,31.0,34.0,11.03,3.11,13.0
228,201947,Earl Clark,2009,80.5,228.4,86.5,109.5,28.5,33.0,11.17,3.35,5.0
229,1629634,Brandon Clarke,2019,79.25,207.2,80.25,102.0,34.0,40.5,10.61,3.15,10.0
230,203903,Jordan Clarkson,2014,75.25,186.3,80.0,98.0,33.0,38.5,10.76,3.28,
231,2049,Speedy Claxton,2000,70.5,166,72.0,94.5,36.0,42.5,10.48,3.06,6.0
232,1629651,Nicolas Claxton,2019,82.0,216.6,86.5,110.0,31.5,36.5,11.26,3.36,8.0
233,12036,Gyasi Cline-Heard,2001,78.25,231,83.5,103.0,31.5,34.5,11.4,3.23,11.0
234,12524,Will Clyburn,2013,77.75,210.4,84.25,105.0,28.0,34.5,11.68,3.38,3.0
235,202708,Norris Cole,2011,72.25,174.4,74.25,95.5,29.5,38.5,10.07,3.22,11.0
236,12132,Eric Coley,2000,76.0,205,83.0,102.0,35.0,38.0,11.4,3.15,10.0
237,2215,Jason Collins,2001,82.25,251,88.5,110.0,25.5,28.5,12.1,3.54,8.0
238,2260,Jarron Collins,2001,81.25,252,87.0,104.0,23.0,29.0,11.65,3.6,10.0
239,200776,Mardy Collins,2006,76.25,224,82.0,103.0,31.5,37.5,12.0,3.27,9.0
240,12207,Coleman Collins,2007,80.0,236,86.0,107.0,30.0,35.0,11.47,,21.0
241,202395,Sherron Collins,2010,70.25,217.2,74.5,94.0,27.5,33.0,12.31,3.24,
242,1628381,John Collins,2017,80.25,225.2,83.25,106.5,33.0,37.5,11.66,3.27,15.0
243,1628380,Zach Collins,2017,82.25,232.2,85.0,111.0,,,,,
244,2555,Nick Collison,2003,80.75,255,85.5,108.0,28.0,33.0,11.62,3.28,8.0
245,201954,Darren Collison,2009,72.25,166.2,75.0,96.5,30.5,33.5,10.45,3.1,9.0
246,201144,Mike Conley,2007,71.0,175,77.75,94.5,35.5,40.5,11.63,3.09,13.0
247,1626192,Pat Connaughton,2015,76.0,215,80.0,96.0,37.5,44.0,10.58,3.2,13.0
248,101215,Will Conroy,2005,73.0,188.6,75.0,96.5,30.5,36.5,10.51,3.28,14.0
249,2241,Omar Cook,2001,71.5,189,77.5,92.0,31.0,35.5,10.77,3.2,9.0
250,2567,Brian Cook,2003,81.5,234,86.0,109.0,25.0,29.0,11.87,3.45,6.0
251,201161,Daequan Cook,2007,75.0,203,80.25,101.5,30.0,34.5,11.12,3.22,4.0
252,1626188,Quinn Cook,2015,72.25,179,76.0,96.5,24.5,31.0,11.44,3.38,14.0
253,1627765,Elgin Cook,2016,77.0,209.8,82.0,100.5,,,,,
254,1629076,Tyler Cook,2019,79.25,245.4,84.5,106.5,27.5,32.0,11.32,3.28,11.0
255,12043,Lenny Cooke,2002,77.5,214,85.0,107.0,,,,,0.0
256,12107,Taylor Coppenrath,2005,79.75,252.4,83.5,106.5,24.5,27.0,11.51,3.44,5.0
257,12074,Joel Cornette,2003,80.25,239,81.25,105.5,26.0,32.5,11.27,3.14,13.0
258,12133,Ed Cota,2000,72.25,189,76.0,96.5,26.5,33.5,10.98,3.24,1.0
259,12134,Schea Cotton,2000,76.25,219.5,79.0,100.0,34.0,38.0,11.55,3.0,19.0
260,202326,DeMarcus Cousins,2010,81.5,291.8,89.75,113.0,23.5,27.5,11.4,3.55,
261,1627766,Isaiah Cousins,2016,75.25,194,78.25,98.5,30.5,37.0,10.79,3.24,
262,12208,Ryvon Covile,2007,79.0,250,85.25,107.5,25.0,30.5,12.52,3.37,19.0
263,203496,Robert Covington,2013,78.25,208.6,85.75,106.0,29.5,36.0,11.69,3.34,9.0
264,203459,Allen Crabbe,2013,77.25,197.4,83.25,103.5,30.5,36.0,10.67,3.32,10.0
265,203905,Aaron Craft,2014,72.75,191.6,74.0,94.5,29.0,32.0,10.78,3.26,
266,2037,Jamal Crawford,2000,76.5,175,82.0,102.5,,,,,0.0
267,12245,Joe Crawford,2008,75.0,213,77.75,99.5,31.0,36.0,11.67,3.22,13.0
268,202348,Jordan Crawford,2010,75.0,198.4,79.0,101.0,31.5,34.5,11.03,3.37,7.0
269,201159,Javaris Crittenton,2007,75.0,194,77.5,98.0,32.5,38.0,11.6,3.32,11.0
270,203109,Jae Crowder,2012,76.75,241.2,81.25,99.5,31.0,34.5,11.45,3.37,20.0
271,1629633,Jarrett Culver,2019,77.25,194.2,81.5,100.5,,,,,
272,200555,TJ Cummings,2004,79.5,215,81.5,106.5,27.0,31.0,11.58,3.12,6.0
273,201967,Dante Cunningham,2009,79.0,227.4,83.0,106.5,28.0,35.0,11.18,3.26,18.0
274,203099,Jared Cunningham,2012,75.5,187.6,78.5,98.0,,,,,4.0
